entry_date,exit_date,direction,asset_traded,entry_price,exit_price,entry_gsr,entry_gsr_pct,entry_z,exit_z,days_held,exit_reason,corr_at_entry,vix_at_entry,gross_pnl_%,net_pnl_%,net_pnl_₹,total_cost_₹,income_tax_₹,cost_%,equity_after
2017-02-15,2017-03-02,BUY_GOLD,Gold,1231.7,1231.9,68.48,25.1,-1.611,-0.284,11,Z_REVERSION,0.774,10.7,0.016,-0.209,-941.82,1014.91,0.0,0.2255,499058.18
2017-04-21,2017-05-04,BUY_SILVER,Silver,17.83,16.4036,71.25,70.2,1.703,2.814,10,PRICE_STOP,0.752,14.1,-8.0,-8.226,-36945.19,1013.0,0.0,0.2255,462112.99
2017-05-08,2017-06-05,BUY_SILVER,Silver,16.199,17.547,75.54,96.2,2.613,0.369,20,MAX_HOLD,0.755,10.6,8.322,6.477,26937.04,7672.27,6734.26,1.8447,489050.03
2017-07-06,2017-07-31,BUY_SILVER,Silver,15.927,16.75,77.04,100.0,1.716,0.268,18,Z_REVERSION,0.76,11.1,5.167,3.953,17400.83,5342.89,4350.21,1.2139,506450.86
2017-08-07,2017-08-09,BUY_SILVER,Silver,16.221,16.834,77.57,99.0,1.565,0.153,3,Z_REVERSION,0.78,10.0,3.779,2.843,12957.68,4267.43,3239.42,0.9362,519408.54
2017-09-14,2017-09-19,BUY_GOLD,Gold,1324.7,1306.2,74.47,72.9,-1.59,0.054,4,Z_REVERSION,0.837,10.5,-1.397,-1.622,-7582.69,1054.31,0.0,0.2255,511825.85
2017-11-02,2017-11-03,BUY_GOLD,Gold,1274.9,1266.5,74.37,65.7,-1.782,-0.265,2,Z_REVERSION,0.841,10.2,-0.659,-0.884,-4073.99,1038.92,0.0,0.2255,507751.86
2017-11-07,2017-11-10,BUY_GOLD,Gold,1273.7,1272.4,74.41,65.7,-1.614,-0.042,4,Z_REVERSION,0.835,9.4,-0.102,-0.328,-1497.03,1030.65,0.0,0.2255,506254.83
2017-11-29,2017-12-27,BUY_SILVER,Silver,16.457,16.619,77.02,97.4,1.899,0.583,20,MAX_HOLD,0.829,10.0,0.984,0.607,2766.0,1719.11,691.5,0.3773,509020.83
2018-02-05,2018-03-05,BUY_SILVER,Silver,16.639,16.338,79.98,100.0,1.743,1.261,20,MAX_HOLD,0.862,17.3,-1.809,-2.035,-9320.62,1033.22,0.0,0.2255,499700.21
2018-04-05,2018-04-17,BUY_SILVER,Silver,16.32,16.772,82.41,100.0,1.818,-0.071,9,Z_REVERSION,0.864,20.1,2.77,2.035,9153.16,3302.59,2288.29,0.7343,508853.37
2018-04-19,2018-04-27,BUY_GOLD,Gold,1346.8,1320.3,78.42,85.3,-1.87,-0.083,7,Z_REVERSION,0.819,15.6,-1.968,-2.193,-10043.98,1032.88,0.0,0.2255,498809.39
2018-05-11,2018-06-08,BUY_GOLD,Gold,1319.0,1298.1,79.18,86.0,-1.633,-1.817,20,MAX_HOLD,0.792,13.2,-1.585,-1.81,-8125.93,1012.5,0.0,0.2255,490683.46
2018-06-12,2018-07-02,BUY_GOLD,Gold,1295.1,1239.8,76.84,73.0,-2.401,-0.152,15,Z_REVERSION,0.76,12.4,-4.27,-4.495,-19852.68,996.0,0.0,0.2255,470830.78
